Clip_ID,Timestamp,Frame_ID,Event_Detected,Persons_Count,Confidence
CAVIAR_01,00:00,FRM_0000,Suspicious movement,0,0.36
CAVIAR_01,00:00,FRM_0015,Suspicious movement,0,0.57
CAVIAR_01,00:01,FRM_0030,Suspicious movement,0,0.59
CAVIAR_01,00:01,FRM_0045,Suspicious movement,0,0.57
CAVIAR_01,00:02,FRM_0060,Suspicious movement,0,0.46
CAVIAR_01,00:03,FRM_0075,Suspicious movement,1,0.36
CAVIAR_01,00:03,FRM_0090,Suspicious movement,1,0.69
CAVIAR_01,00:04,FRM_0105,Suspicious movement,0,0.35
CAVIAR_01,00:04,FRM_0120,Suspicious movement,0,0.0
CAVIAR_01,00:05,FRM_0135,Suspicious movement,0,0.28
CAVIAR_01,00:06,FRM_0150,Suspicious movement,0,0.0
CAVIAR_01,00:06,FRM_0165,Suspicious movement,0,0.0
CAVIAR_01,00:07,FRM_0180,Suspicious movement,0,0.0
CAVIAR_01,00:07,FRM_0195,Suspicious movement,0,0.0
CAVIAR_01,00:08,FRM_0210,Suspicious movement,0,0.0
CAVIAR_01,00:09,FRM_0225,Suspicious movement,0,0.0
CAVIAR_01,00:09,FRM_0240,Suspicious movement,0,0.0
CAVIAR_01,00:10,FRM_0255,Suspicious movement,0,0.0
CAVIAR_01,00:10,FRM_0270,Suspicious movement,0,0.0
CAVIAR_01,00:11,FRM_0285,Suspicious movement,0,0.0
CAVIAR_01,00:12,FRM_0300,Suspicious movement,0,0.0
CAVIAR_01,00:12,FRM_0315,Suspicious movement,0,0.34
CAVIAR_01,00:13,FRM_0330,Suspicious movement,0,0.0
CAVIAR_01,00:13,FRM_0345,Suspicious movement,0,0.0
CAVIAR_01,00:14,FRM_0360,Suspicious movement,1,0.28
CAVIAR_01,00:15,FRM_0375,Suspicious movement,1,0.3
CAVIAR_01,00:15,FRM_0390,Suspicious movement,1,0.29
CAVIAR_01,00:16,FRM_0405,Suspicious movement,0,0.0
CAVIAR_01,00:16,FRM_0420,Suspicious movement,0,0.0
CAVIAR_02,00:00,FRM_0000,Suspicious movement,1,0.57
CAVIAR_02,00:00,FRM_0015,Suspicious movement,0,0.0
CAVIAR_02,00:01,FRM_0030,Suspicious movement,1,0.69
CAVIAR_02,00:01,FRM_0045,Suspicious movement,0,0.3
CAVIAR_02,00:02,FRM_0060,Suspicious movement,0,0.0
CAVIAR_02,00:03,FRM_0075,Suspicious movement,0,0.0
CAVIAR_02,00:03,FRM_0090,Suspicious movement,0,0.0
CAVIAR_02,00:04,FRM_0105,Suspicious movement,0,0.0
CAVIAR_02,00:04,FRM_0120,Suspicious movement,0,0.0
CAVIAR_02,00:05,FRM_0135,Suspicious movement,0,0.0
CAVIAR_02,00:06,FRM_0150,Suspicious movement,0,0.0
CAVIAR_02,00:06,FRM_0165,Suspicious movement,0,0.0
CAVIAR_02,00:07,FRM_0180,Suspicious movement,0,0.0
CAVIAR_02,00:07,FRM_0195,Suspicious movement,0,0.0
CAVIAR_02,00:08,FRM_0210,Suspicious movement,0,0.0
CAVIAR_02,00:09,FRM_0225,Suspicious movement,0,0.0
CAVIAR_02,00:09,FRM_0240,Suspicious movement,1,0.83
CAVIAR_02,00:10,FRM_0255,Suspicious movement,1,0.4
CAVIAR_02,00:10,FRM_0270,Suspicious movement,0,0.0
CAVIAR_02,00:11,FRM_0285,Suspicious movement,0,0.0
CAVIAR_02,00:12,FRM_0300,Suspicious movement,1,0.63
CAVIAR_02,00:12,FRM_0315,Suspicious movement,1,0.54
CAVIAR_02,00:13,FRM_0330,Suspicious movement,1,0.58
CAVIAR_02,00:13,FRM_0345,Suspicious movement,1,0.76
CAVIAR_02,00:14,FRM_0360,Suspicious movement,1,0.38
CAVIAR_02,00:15,FRM_0375,Suspicious movement,1,0.51
CAVIAR_02,00:15,FRM_0390,Suspicious movement,1,0.38
CAVIAR_02,00:16,FRM_0405,Suspicious movement,0,0.0
CAVIAR_02,00:16,FRM_0420,Suspicious movement,0,0.0
CAVIAR_02,00:17,FRM_0435,Suspicious movement,0,0.0
CAVIAR_02,00:18,FRM_0450,Suspicious movement,0,0.0
CAVIAR_02,00:18,FRM_0465,Suspicious movement,0,0.0
CAVIAR_02,00:19,FRM_0480,Suspicious movement,0,0.0
CAVIAR_02,00:19,FRM_0495,Suspicious movement,0,0.0
CAVIAR_02,00:20,FRM_0510,Suspicious movement,0,0.0
CAVIAR_02,00:21,FRM_0525,Suspicious movement,0,0.25
CAVIAR_02,00:21,FRM_0540,Suspicious movement,0,0.0
CAVIAR_03,00:00,FRM_0000,Empty scene,0,0.0
CAVIAR_03,00:00,FRM_0015,Empty scene,0,0.0
CAVIAR_03,00:01,FRM_0030,Empty scene,0,0.0
CAVIAR_03,00:01,FRM_0045,Person browsing,1,0.55
